,Time,Fre_SG_Hz,Fre_GFM_Hz,Fre_GFL_Hz,Po_SG_MVA,Po_GFM_MVA,Po_GFL_MVA,Total_MVA,Vo_SG_PU,Vo_GFM_PU,Vo_GFL_PU,SCL_SG_MVA,SCL_GFM_MVA,SCL_GFL_MVA
170,21.866,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
171,21.876,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
172,21.886,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
173,21.896,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
174,21.916,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
175,21.926,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
176,21.936,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
177,21.946,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
178,21.956,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
179,21.966,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
180,21.976,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
181,21.986,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
182,21.996,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
183,22.016,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
184,22.026,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
185,22.036,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
186,22.046,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
187,22.056,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
188,22.066,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
189,22.076,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
190,22.086,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
191,22.096,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
192,22.115,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
193,22.125,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
194,22.135,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
195,22.145,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
196,22.155,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
197,22.165,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
198,22.175,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
199,22.185,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
200,22.195,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
201,22.215,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
202,22.225,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
203,22.235,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
204,22.245,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
205,22.255,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
206,22.265,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
207,22.275,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
208,22.285,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
209,22.295,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
210,22.315,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
211,22.325,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
212,22.335,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
213,22.345,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
214,22.355,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
215,22.365,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
216,22.375,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
217,22.385,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
218,22.395,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
219,22.415,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
220,22.425,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
221,22.435,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
222,22.445,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
223,22.455,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
224,22.465,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
225,22.475,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
226,22.485,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
227,22.495,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
228,22.515,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
229,22.525,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
230,22.535,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
231,22.545,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
232,22.555,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
233,22.565,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
234,22.575,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
235,22.585,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
236,22.595,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
237,22.615,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
238,22.625,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
239,22.635,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
240,22.645,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
241,22.655,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
242,22.665,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
243,22.675,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
244,22.685,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
245,22.695,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
246,22.715,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
247,22.725,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
248,22.735,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
249,22.745,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
250,22.755,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
251,22.765,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
252,22.775,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
253,22.785,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
254,22.795,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
255,22.815,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
256,22.825,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
257,22.835,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
258,22.845,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
259,22.855,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
260,22.865,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
261,22.875,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
262,22.885,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
263,22.895,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
264,22.915,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
265,22.925,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
266,22.935,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
267,22.945,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
268,22.955,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
269,22.965,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
270,22.975,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
271,22.985,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
272,22.995,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
273,23.015,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.993,1.0,0.999,50.0,22.0,24.0
274,23.025,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
275,23.035,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.993,1.0,0.999,50.0,22.0,24.0
276,23.045,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
277,23.055,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.993,1.0,0.999,50.0,22.0,24.0
278,23.065,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
279,23.075,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.993,1.0,0.999,50.0,22.0,24.0
280,23.085,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
281,23.095,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.993,1.0,0.999,50.0,22.0,24.0
282,23.115,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.993,1.0,0.999,50.0,22.0,24.0
283,23.125,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
284,23.135,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.993,1.0,0.999,50.0,22.0,24.0
285,23.145,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
286,23.155,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.993,1.0,0.999,50.0,22.0,24.0
287,23.165,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
288,23.175,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.993,1.0,0.999,50.0,22.0,24.0
289,23.185,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.992,1.0,1.0,50.0,22.0,24.0
290,23.195,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.993,1.0,0.999,50.0,22.0,24.0
291,23.215,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.993,1.0,0.999,50.0,22.0,24.0
292,23.225,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.992,1.0,0.999,50.0,22.0,24.0
293,23.235,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.993,1.0,0.999,50.0,22.0,24.0
294,23.245,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.992,1.0,0.999,50.0,22.0,24.0
295,23.255,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.993,1.0,0.999,50.0,22.0,24.0
296,23.265,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.992,1.0,0.999,50.0,22.0,24.0
297,23.275,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.993,1.0,0.999,50.0,22.0,24.0
298,23.285,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.992,1.0,0.999,50.0,22.0,24.0
299,23.295,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.993,1.0,0.999,50.0,22.0,24.0
300,23.315,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.993,1.0,0.999,50.0,22.0,24.0
301,23.325,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.993,1.0,0.999,50.0,22.0,24.0
302,23.335,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.993,1.0,0.999,50.0,22.0,24.0
303,23.345,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.993,1.0,0.999,50.0,22.0,24.0
304,23.355,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.993,1.0,0.999,50.0,22.0,24.0
305,23.365,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.993,1.0,0.999,50.0,22.0,24.0
306,23.375,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.993,1.0,0.999,50.0,22.0,24.0
307,23.385,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.993,1.0,0.999,50.0,22.0,24.0
308,23.395,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.993,1.0,0.999,50.0,22.0,24.0
309,23.415,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.993,1.0,0.999,50.0,22.0,24.0
310,23.425,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.993,1.0,0.999,50.0,22.0,24.0
311,23.435,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.993,1.0,0.999,50.0,22.0,24.0
312,23.445,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.993,1.0,0.999,50.0,22.0,24.0
313,23.455,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.993,1.0,0.999,50.0,22.0,24.0
314,23.465,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.993,1.0,0.999,50.0,22.0,24.0
315,23.475,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.993,1.0,0.999,50.0,22.0,24.0
316,23.485,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.993,1.0,0.999,50.0,22.0,24.0
317,23.495,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.993,1.0,0.999,50.0,22.0,24.0
318,23.515,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.993,1.0,0.999,50.0,22.0,24.0
319,23.525,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.993,1.0,0.999,50.0,22.0,24.0
320,23.535,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.993,1.0,0.999,50.0,22.0,24.0
321,23.545,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.993,1.0,0.999,50.0,22.0,24.0
322,23.555,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.993,1.0,0.999,50.0,22.0,24.0
323,23.565,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.993,1.0,0.999,50.0,22.0,24.0
324,23.575,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.993,1.0,0.999,50.0,22.0,24.0
325,23.585,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.993,1.0,0.999,50.0,22.0,24.0
326,23.595,50.0,50.0,50.0,122.0,69.0,-20.0,172.0,0.993,1.0,0.999,50.0,22.0,24.0
327,23.615,50.0,50.0,50.0,122.0,69.0,-20.0,171.0,0.993,1.0,0.999,50.0,22.0,24.0
328,23.625,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.993,1.0,0.999,50.0,22.0,24.0
329,23.635,50.0,50.0,50.0,122.0,69.0,-20.0,171.0,0.993,1.0,0.999,50.0,22.0,24.0
330,23.645,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.993,1.0,0.999,50.0,22.0,24.0
331,23.655,50.0,50.0,50.0,122.0,69.0,-20.0,171.0,0.993,1.0,0.999,50.0,22.0,24.0
332,23.665,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.993,1.0,0.999,50.0,22.0,24.0
333,23.675,50.0,50.0,50.0,122.0,69.0,-20.0,171.0,0.993,1.0,0.999,50.0,22.0,24.0
334,23.685,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.993,1.0,0.999,50.0,22.0,24.0
335,23.695,50.0,50.0,50.0,122.0,69.0,-20.0,171.0,0.993,1.0,0.999,50.0,22.0,24.0
336,23.715,50.0,50.0,50.0,122.0,69.0,-20.0,171.0,0.993,1.0,0.999,50.0,22.0,24.0
337,23.725,50.0,50.0,50.0,123.0,69.0,-20.0,172.0,0.993,1.0,0.999,50.0,22.0,24.0
338,23.735,50.0,50.0,50.0,122.0,69.0,-20.0,171.0,0.993,1.0,0.999,50.0,22.0,24.0
